$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --pull=false --platform linux/amd64 --load --tag tiotjp/debian:test-20260908t110031.819660z-amd64 /home/peter/GitHub/TI-Tokyo/openriak-docs/tools/cache/openriak-docker-base-validation/20260908-libblkid-tar-03/tiotjp/debian/bookworm-slim-for-openriak/runs/20260908T110031.819660Z
started: 2026-09-08T11:00:36Z
#25 6.715 Selecting previously unselected package ca-certificates.
#25 6.715 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6416 files and directories currently installed.)
#25 6.719 Preparing to unpack .../ca-certificates_20250419~deb12u1_all.deb ...
#25 6.724 Unpacking ca-certificates (20250419~deb12u1) ...
#25 6.788 Setting up ca-certificates (20250419~deb12u1) ...
#25 7.184 Updating certificates in /etc/ssl/certs...
#25 7.728 150 added, 0 removed; done.
#25 7.759 Processing triggers for ca-certificates (20250419~deb12u1) ...
#25 7.768 Updating certificates in /etc/ssl/certs...
#25 8.166 0 added, 0 removed; done.
#25 8.166 Running hooks in /etc/ca-certificates/update.d...
#25 8.168 done.
#25 8.200 Reading package lists...
#25 8.837 Building dependency tree...
#25 8.977 Reading state information...
#25 9.149 The following packages will be upgraded:
#25 9.149   libblkid1
#25 9.161 1 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#25 9.161 Need to get 0 B/148 kB of archives.
#25 9.161 After this operation, 0 B of additional disk space will be used.
#25 9.161 Get:1 /opt/libblkid-packages/libblkid1_2.38.1-5+deb12u3+openriak1_amd64.deb libblkid1 amd64 2.38.1-5+deb12u3+openriak1 [148 kB]
#25 9.251 debconf: delaying package configuration, since apt-utils is not installed
#25 9.295 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6593 files and directories currently installed.)
#25 9.299 Preparing to unpack .../libblkid1_2.38.1-5+deb12u3+openriak1_amd64.deb ...
#25 9.316 Unpacking libblkid1:amd64 (2.38.1-5+deb12u3+openriak1) over (2.38.1-5+deb12u3) ...
#25 9.374 Setting up libblkid1:amd64 (2.38.1-5+deb12u3+openriak1) ...
#25 9.400 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#25 9.457 dpkg: warning: overriding problem because --force enabled:
#25 9.457 dpkg: warning: this is an essential package; it should not be removed
#25 9.463 dpkg: warning: overriding problem because --force enabled:
#25 9.463 dpkg: warning: this is an essential package; it should not be removed
#25 9.468 dpkg: warning: overriding problem because --force enabled:
#25 9.468 dpkg: warning: this is an essential package; it should not be removed
#25 9.473 dpkg: warning: overriding problem because --force enabled:
#25 9.473 dpkg: warning: this is an essential package; it should not be removed
#25 9.481 dpkg: warning: overriding problem because --force enabled:
#25 9.481 dpkg: warning: this is an essential package; it should not be removed
#25 9.487 dpkg: warning: overriding problem because --force enabled:
#25 9.487 dpkg: warning: this is an essential package; it should not be removed
#25 9.492 dpkg: warning: overriding problem because --force enabled:
#25 9.492 dpkg: warning: this is an essential package; it should not be removed
#25 9.496 dpkg: warning: overriding problem because --force enabled:
#25 9.496 dpkg: warning: this is an essential package; it should not be removed
#25 9.501 dpkg: warning: overriding problem because --force enabled:
#25 9.501 dpkg: warning: this is an essential package; it should not be removed
#25 9.506 dpkg: warning: overriding problem because --force enabled:
#25 9.506 dpkg: warning: this is an essential package; it should not be removed
#25 9.511 dpkg: warning: overriding problem because --force enabled:
#25 9.511 dpkg: warning: this is an essential package; it should not be removed
#25 9.515 dpkg: warning: overriding problem because --force enabled:
#25 9.515 dpkg: warning: this is an essential package; it should not be removed
#25 9.520 dpkg: warning: overriding problem because --force enabled:
#25 9.520 dpkg: warning: this is an essential package; it should not be removed
#25 9.524 dpkg: warning: overriding problem because --force enabled:
#25 9.524 dpkg: warning: this is an essential package; it should not be removed
#25 9.529 dpkg: warning: overriding problem because --force enabled:
#25 9.529 dpkg: warning: this is an essential package; it should not be removed
#25 9.529 dpkg: tar: dependency problems, but removing anyway as you requested:
#25 9.529  dpkg depends on tar (>= 1.28-1).
#25 9.529 
#25 9.536 (Reading database ... 6593 files and directories currently installed.)
#25 9.536 Removing tar (1.34+dfsg-1.2+deb12u1) ...
#25 DONE 9.6s

#26 [patched-amd64 1/1] COPY --from=patched-install-amd64 / /
#26 DONE 0.4s

#27 exporting to docker image format
#27 exporting layers
#27 exporting layers 3.4s done
#27 exporting manifest sha256:857fff6b7d9698aeb6d04777dc4d7b33ab4254c0a33b0887a78cb88c8ef0376b 0.0s done
#27 exporting config sha256:fb7974ba837e471f5fe0c2c71b3ca5266b9d3c5716e33944be2b13859543b8ad 0.0s done
#27 sending tarball
#27 sending tarball 2.6s done
#27 DONE 5.9s

#28 importing to docker
#28 loading layer a1b6d012cede 31.95MB / 31.95MB 2.1s done
#28 DONE 2.1s
