$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --pull=false --platform linux/amd64 --load --tag tiotjp/debian:test-20260908t105629.192930z-amd64 /home/peter/GitHub/TI-Tokyo/openriak-docs/tools/cache/openriak-docker-base-validation/20260908-libblkid-tar/tiotjp/debian/bookworm-slim-for-openriak/runs/20260908T105629.192930Z
started: 2026-09-08T10:56:33Z
#22 7.765 Get:123 http://deb.debian.org/debian bookworm/main amd64 dh-exec amd64 0.27 [27.8 kB]
#22 7.766 Get:124 http://deb.debian.org/debian bookworm/main amd64 libargon2-dev amd64 0~20171227-0.3+deb12u1 [24.4 kB]
#22 7.767 Get:125 http://deb.debian.org/debian bookworm/main amd64 libcap-ng-dev amd64 0.8.3-1+b3 [31.3 kB]
#22 7.768 Get:126 http://deb.debian.org/debian bookworm/main amd64 libaudit-dev amd64 1:3.0.9-1 [81.2 kB]
#22 7.775 Get:127 http://deb.debian.org/debian bookworm/main amd64 uuid-dev amd64 2.38.1-5+deb12u3 [40.0 kB]
#22 7.784 Get:128 http://deb.debian.org/debian bookworm/main amd64 libblkid-dev amd64 2.38.1-5+deb12u3 [179 kB]
#22 7.791 Get:129 http://deb.debian.org/debian bookworm/main amd64 libc6-dbg amd64 2.36-9+deb12u14 [7389 kB]
#22 8.078 Get:130 http://deb.debian.org/debian bookworm/main amd64 libdevmapper-event1.02.1 amd64 2:1.02.185-2 [12.9 kB]
#22 8.078 Get:131 http://deb.debian.org/debian bookworm/main amd64 libudev-dev amd64 252.39-1~deb12u2 [53.1 kB]
#22 8.080 Get:132 http://deb.debian.org/debian bookworm/main amd64 libsepol-dev amd64 3.4-2.1 [351 kB]
#22 8.091 Get:133 http://deb.debian.org/debian-security bookworm-security/main amd64 libpcre2-16-0 amd64 10.42-1+deb12u1 [245 kB]
#22 8.108 Get:134 http://deb.debian.org/debian-security bookworm-security/main amd64 libpcre2-32-0 amd64 10.42-1+deb12u1 [234 kB]
#22 8.120 Get:135 http://deb.debian.org/debian-security bookworm-security/main amd64 libpcre2-posix3 amd64 10.42-1+deb12u1 [55.5 kB]
#22 8.122 Get:136 http://deb.debian.org/debian-security bookworm-security/main amd64 libpcre2-dev amd64 10.42-1+deb12u1 [753 kB]
#22 8.151 Get:137 http://deb.debian.org/debian bookworm/main amd64 libselinux1-dev amd64 3.4-1+b6 [157 kB]
#22 8.164 Get:138 http://deb.debian.org/debian bookworm/main amd64 libdevmapper-dev amd64 2:1.02.185-2 [42.0 kB]
#22 8.165 Get:139 http://deb.debian.org/debian bookworm/main amd64 libjson-c-dev amd64 0.16-2 [71.3 kB]
#22 8.168 Get:140 http://deb.debian.org/debian bookworm/main amd64 libssl-dev amd64 3.0.20-1~deb12u2 [2443 kB]
#22 8.273 Get:141 http://deb.debian.org/debian bookworm/main amd64 libcryptsetup-dev amd64 2:2.6.1-4~deb12u2 [37.6 kB]
#22 8.274 Get:142 http://deb.debian.org/debian bookworm/main amd64 libncursesw6 amd64 6.4-4 [134 kB]
#22 8.281 Get:143 http://deb.debian.org/debian bookworm/main amd64 libncurses-dev amd64 6.4-4 [349 kB]
#22 8.295 Get:144 http://deb.debian.org/debian bookworm/main amd64 libpam0g-dev amd64 1.5.2-6+deb12u2 [148 kB]
#22 8.301 Get:145 http://deb.debian.org/debian bookworm/main amd64 libpkgconf3 amd64 1.8.1-1 [36.1 kB]
#22 8.302 Get:146 http://deb.debian.org/debian bookworm/main amd64 libreadline-dev amd64 8.2-1.3 [151 kB]
#22 8.308 Get:147 http://deb.debian.org/debian bookworm/main amd64 libsystemd-dev amd64 252.39-1~deb12u2 [354 kB]
#22 8.324 Get:148 http://deb.debian.org/debian bookworm/main amd64 libwrap0 amd64 7.6.q-32 [54.9 kB]
#22 8.326 Get:149 http://deb.debian.org/debian bookworm/main amd64 pkgconf-bin amd64 1.8.1-1 [29.5 kB]
#22 8.328 Get:150 http://deb.debian.org/debian bookworm/main amd64 pkgconf amd64 1.8.1-1 [25.9 kB]
#22 8.329 Get:151 http://deb.debian.org/debian bookworm/main amd64 pkg-config amd64 1.8.1-1 [13.7 kB]
#22 8.331 Get:152 http://deb.debian.org/debian bookworm/main amd64 socat amd64 1.7.4.4-2 [375 kB]
#22 8.347 Get:153 http://deb.debian.org/debian bookworm/main amd64 valgrind amd64 1:3.19.0-1 [14.3 MB]
#22 8.934 Get:154 http://deb.debian.org/debian bookworm/main amd64 zlib1g-dev amd64 1:1.2.13.dfsg-1 [916 kB]
#22 9.137 debconf: delaying package configuration, since apt-utils is not installed
#22 9.171 Fetched 141 MB in 6s (24.9 MB/s)
#22 9.200 Selecting previously unselected package libssl3:amd64.
#22 9.200 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6096 files and directories currently installed.)
#22 9.226 Preparing to unpack .../00-libssl3_3.0.20-1~deb12u2_amd64.deb ...
#22 9.236 Unpacking libssl3:amd64 (3.0.20-1~deb12u2) ...
#22 9.409 Selecting previously unselected package libargon2-1:amd64.
#22 9.409 Preparing to unpack .../01-libargon2-1_0~20171227-0.3+deb12u1_amd64.deb ...
#22 9.415 Unpacking libargon2-1:amd64 (0~20171227-0.3+deb12u1) ...
#22 9.448 Selecting previously unselected package dmsetup.
#22 9.449 Preparing to unpack .../02-dmsetup_2%3a1.02.185-2_amd64.deb ...
#22 9.454 Unpacking dmsetup (2:1.02.185-2) ...
#22 9.496 Selecting previously unselected package libdevmapper1.02.1:amd64.
#22 9.497 Preparing to unpack .../03-libdevmapper1.02.1_2%3a1.02.185-2_amd64.deb ...
#22 9.503 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-2) ...
#22 9.550 Selecting previously unselected package libjson-c5:amd64.
#22 9.551 Preparing to unpack .../04-libjson-c5_0.16-2_amd64.deb ...
#22 9.556 Unpacking libjson-c5:amd64 (0.16-2) ...
#22 9.591 Selecting previously unselected package libcryptsetup12:amd64.
#22 9.592 Preparing to unpack .../05-libcryptsetup12_2%3a2.6.1-4~deb12u2_amd64.deb ...
#22 9.597 Unpacking libcryptsetup12:amd64 (2:2.6.1-4~deb12u2) ...
#22 9.649 Selecting previously unselected package libfdisk1:amd64.
#22 9.650 Preparing to unpack .../06-libfdisk1_2.38.1-5+deb12u3_amd64.deb ...
#22 9.655 Unpacking libfdisk1:amd64 (2.38.1-5+deb12u3) ...
#22 9.705 Selecting previously unselected package libkmod2:amd64.
#22 9.706 Preparing to unpack .../07-libkmod2_30+20221128-1_amd64.deb ...
#22 9.711 Unpacking libkmod2:amd64 (30+20221128-1) ...
#22 9.749 Selecting previously unselected package libapparmor1:amd64.
#22 9.749 Preparing to unpack .../08-libapparmor1_3.0.8-3_amd64.deb ...
#22 9.755 Unpacking libapparmor1:amd64 (3.0.8-3) ...
#22 9.791 Selecting previously unselected package libip4tc2:amd64.
#22 9.792 Preparing to unpack .../09-libip4tc2_1.8.9-2_amd64.deb ...
#22 9.798 Unpacking libip4tc2:amd64 (1.8.9-2) ...
#22 9.828 Selecting previously unselected package libsystemd-shared:amd64.
#22 9.829 Preparing to unpack .../10-libsystemd-shared_252.39-1~deb12u2_amd64.deb ...
#22 9.833 Unpacking libsystemd-shared:amd64 (252.39-1~deb12u2) ...
#22 9.985 Setting up libssl3:amd64 (3.0.20-1~deb12u2) ...
#22 10.03 Selecting previously unselected package systemd.
#22 10.03 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6182 files and directories currently installed.)
#22 10.04 Preparing to unpack .../0-systemd_252.39-1~deb12u2_amd64.deb ...
#22 10.05 Unpacking systemd (252.39-1~deb12u2) ...
#22 10.31 Selecting previously unselected package perl-modules-5.36.
#22 10.31 Preparing to unpack .../1-perl-modules-5.36_5.36.0-7+deb12u3_all.deb ...
#22 10.31 Unpacking perl-modules-5.36 (5.36.0-7+deb12u3) ...
#22 10.59 Selecting previously unselected package libgdbm6:amd64.
#22 10.60 Preparing to unpack .../2-libgdbm6_1.23-3_amd64.deb ...
#22 10.60 Unpacking libgdbm6:amd64 (1.23-3) ...
#22 10.70 Selecting previously unselected package libgdbm-compat4:amd64.
#22 10.70 Preparing to unpack .../3-libgdbm-compat4_1.23-3_amd64.deb ...
#22 10.71 Unpacking libgdbm-compat4:amd64 (1.23-3) ...
#22 10.75 Selecting previously unselected package libperl5.36:amd64.
#22 10.75 Preparing to unpack .../4-libperl5.36_5.36.0-7+deb12u3_amd64.deb ...
#22 10.76 Unpacking libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#22 11.12 Selecting previously unselected package perl.
#22 11.12 Preparing to unpack .../5-perl_5.36.0-7+deb12u3_amd64.deb ...
#22 11.13 Unpacking perl (5.36.0-7+deb12u3) ...
#22 11.18 Preparing to unpack .../6-libpcre2-8-0_10.42-1+deb12u1_amd64.deb ...
#22 11.19 Unpacking libpcre2-8-0:amd64 (10.42-1+deb12u1) over (10.42-1) ...
#22 11.25 Setting up libpcre2-8-0:amd64 (10.42-1+deb12u1) ...
#22 11.30 Selecting previously unselected package netbase.
#22 11.30 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9035 files and directories currently installed.)
#22 11.30 Preparing to unpack .../000-netbase_6.4_all.deb ...
#22 11.31 Unpacking netbase (6.4) ...
#22 11.34 Selecting previously unselected package readline-common.
#22 11.34 Preparing to unpack .../001-readline-common_8.2-1.3_all.deb ...
#22 11.35 Unpacking readline-common (8.2-1.3) ...
#22 11.38 Selecting previously unselected package sensible-utils.
#22 11.38 Preparing to unpack .../002-sensible-utils_0.0.17+nmu1_all.deb ...
#22 11.39 Unpacking sensible-utils (0.0.17+nmu1) ...
#22 11.42 Selecting previously unselected package bzip2.
#22 11.42 Preparing to unpack .../003-bzip2_1.0.8-5+b1_amd64.deb ...
#22 11.42 Unpacking bzip2 (1.0.8-5+b1) ...
#22 11.46 Selecting previously unselected package openssl.
#22 11.46 Preparing to unpack .../004-openssl_3.0.20-1~deb12u2_amd64.deb ...
#22 11.46 Unpacking openssl (3.0.20-1~deb12u2) ...
#22 11.61 Selecting previously unselected package ca-certificates.
#22 11.61 Preparing to unpack .../005-ca-certificates_20250419~deb12u1_all.deb ...
#22 11.61 Unpacking ca-certificates (20250419~deb12u1) ...
#22 11.67 Selecting previously unselected package libmagic-mgc.
#22 11.67 Preparing to unpack .../006-libmagic-mgc_1%3a5.44-3_amd64.deb ...
#22 11.68 Unpacking libmagic-mgc (1:5.44-3) ...
#22 11.74 Selecting previously unselected package libmagic1:amd64.
#22 11.74 Preparing to unpack .../007-libmagic1_1%3a5.44-3_amd64.deb ...
#22 11.74 Unpacking libmagic1:amd64 (1:5.44-3) ...
#22 11.78 Selecting previously unselected package file.
#22 11.78 Preparing to unpack .../008-file_1%3a5.44-3_amd64.deb ...
#22 11.79 Unpacking file (1:5.44-3) ...
#22 11.82 Selecting previously unselected package gettext-base.
#22 11.82 Preparing to unpack .../009-gettext-base_0.21-12_amd64.deb ...
#22 11.82 Unpacking gettext-base (0.21-12) ...
#22 11.87 Selecting previously unselected package libuchardet0:amd64.
#22 11.87 Preparing to unpack .../010-libuchardet0_0.0.7-1_amd64.deb ...
#22 11.88 Unpacking libuchardet0:amd64 (0.0.7-1) ...
#22 11.92 Selecting previously unselected package groff-base.
#22 11.92 Preparing to unpack .../011-groff-base_1.22.4-10_amd64.deb ...
#22 11.92 Unpacking groff-base (1.22.4-10) ...
#22 12.03 Selecting previously unselected package bsdextrautils.
#22 12.03 Preparing to unpack .../012-bsdextrautils_2.38.1-5+deb12u3_amd64.deb ...
#22 12.04 Unpacking bsdextrautils (2.38.1-5+deb12u3) ...
#22 12.08 Selecting previously unselected package libpipeline1:amd64.
#22 12.08 Preparing to unpack .../013-libpipeline1_1.5.7-1_amd64.deb ...
#22 12.09 Unpacking libpipeline1:amd64 (1.5.7-1) ...
#22 12.13 Selecting previously unselected package man-db.
#22 12.13 Preparing to unpack .../014-man-db_2.11.2-2_amd64.deb ...
#22 12.14 Unpacking man-db (2.11.2-2) ...
#22 12.27 Selecting previously unselected package xz-utils.
#22 12.27 Preparing to unpack .../015-xz-utils_5.4.1-1+deb12u1_amd64.deb ...
#22 12.27 Unpacking xz-utils (5.4.1-1+deb12u1) ...
#22 12.34 Selecting previously unselected package rubygems-integration.
#22 12.34 Preparing to unpack .../016-rubygems-integration_1.18_all.deb ...
#22 12.34 Unpacking rubygems-integration (1.18) ...
#22 12.37 Selecting previously unselected package rake.
#22 12.37 Preparing to unpack .../017-rake_13.0.6-3_all.deb ...
#22 12.38 Unpacking rake (13.0.6-3) ...
#22 12.42 Selecting previously unselected package ruby-net-telnet.
#22 12.42 Preparing to unpack .../018-ruby-net-telnet_0.2.0-1_all.deb ...
#22 12.42 Unpacking ruby-net-telnet (0.2.0-1) ...
#22 12.45 Selecting previously unselected package ruby-webrick.
#22 12.45 Preparing to unpack .../019-ruby-webrick_1.8.1-1_all.deb ...
#22 12.46 Unpacking ruby-webrick (1.8.1-1) ...
#22 12.50 Selecting previously unselected package ruby-xmlrpc.
#22 12.50 Preparing to unpack .../020-ruby-xmlrpc_0.3.2-2_all.deb ...
#22 12.51 Unpacking ruby-xmlrpc (0.3.2-2) ...
#22 12.54 Selecting previously unselected package libruby:amd64.
#22 12.54 Preparing to unpack .../021-libruby_1%3a3.1_amd64.deb ...
#22 12.54 Unpacking libruby:amd64 (1:3.1) ...
#22 12.57 Selecting previously unselected package ruby-sdbm:amd64.
#22 12.57 Preparing to unpack .../022-ruby-sdbm_1.0.0-5+b1_amd64.deb ...
#22 12.57 Unpacking ruby-sdbm:amd64 (1.0.0-5+b1) ...
#22 12.61 Selecting previously unselected package libbsd0:amd64.
#22 12.61 Preparing to unpack .../023-libbsd0_0.11.7-2_amd64.deb ...
#22 12.62 Unpacking libbsd0:amd64 (0.11.7-2) ...
#22 12.66 Selecting previously unselected package libedit2:amd64.
#22 12.66 Preparing to unpack .../024-libedit2_3.1-20221030-2_amd64.deb ...
#22 12.66 Unpacking libedit2:amd64 (3.1-20221030-2) ...
#22 12.70 Selecting previously unselected package libncurses6:amd64.
#22 12.71 Preparing to unpack .../025-libncurses6_6.4-4_amd64.deb ...
#22 12.71 Unpacking libncurses6:amd64 (6.4-4) ...
#22 12.75 Selecting previously unselected package libyaml-0-2:amd64.
#22 12.75 Preparing to unpack .../026-libyaml-0-2_0.2.5-1_amd64.deb ...
#22 12.76 Unpacking libyaml-0-2:amd64 (0.2.5-1) ...
#22 12.80 Selecting previously unselected package libruby3.1:amd64.
#22 12.80 Preparing to unpack .../027-libruby3.1_3.1.2-7+deb12u1_amd64.deb ...
#22 12.81 Unpacking libruby3.1:amd64 (3.1.2-7+deb12u1) ...
#22 13.22 Selecting previously unselected package ruby3.1.
#22 13.22 Preparing to unpack .../028-ruby3.1_3.1.2-7+deb12u1_amd64.deb ...
#22 13.22 Unpacking ruby3.1 (3.1.2-7+deb12u1) ...
#22 13.26 Selecting previously unselected package ruby-rubygems.
#22 13.26 Preparing to unpack .../029-ruby-rubygems_3.3.15-2+deb12u1_all.deb ...
#22 13.27 Unpacking ruby-rubygems (3.3.15-2+deb12u1) ...
#22 13.33 Selecting previously unselected package ruby.
#22 13.33 Preparing to unpack .../030-ruby_1%3a3.1_amd64.deb ...
#22 13.34 Unpacking ruby (1:3.1) ...
#22 13.36 Selecting previously unselected package ruby-asciidoctor.
#22 13.36 Preparing to unpack .../031-ruby-asciidoctor_2.0.18-2_all.deb ...
#22 13.37 Unpacking ruby-asciidoctor (2.0.18-2) ...
#22 13.42 Selecting previously unselected package asciidoctor.
#22 13.42 Preparing to unpack .../032-asciidoctor_2.0.18-2_all.deb ...
#22 13.43 Unpacking asciidoctor (2.0.18-2) ...
#22 13.46 Selecting previously unselected package m4.
#22 13.47 Preparing to unpack .../033-m4_1.4.19-3_amd64.deb ...
#22 14.32 Unpacking m4 (1.4.19-3) ...
#22 14.36 Selecting previously unselected package autoconf.
#22 14.36 Preparing to unpack .../034-autoconf_2.71-3_all.deb ...
#22 14.37 Unpacking autoconf (2.71-3) ...
#22 14.42 Selecting previously unselected package autotools-dev.
#22 14.42 Preparing to unpack .../035-autotools-dev_20220109.1_all.deb ...
#22 14.43 Unpacking autotools-dev (20220109.1) ...
#22 14.46 Selecting previously unselected package automake.
#22 14.47 Preparing to unpack .../036-automake_1%3a1.16.5-1.3_all.deb ...
#22 14.47 Unpacking automake (1:1.16.5-1.3) ...
#22 15.51 Selecting previously unselected package autopoint.
#22 15.51 Preparing to unpack .../037-autopoint_0.21-12_all.deb ...
#22 15.52 Unpacking autopoint (0.21-12) ...
#22 15.56 Selecting previously unselected package libreadline8:amd64.
#22 15.56 Preparing to unpack .../038-libreadline8_8.2-1.3_amd64.deb ...
#22 15.57 Unpacking libreadline8:amd64 (8.2-1.3) ...
#22 15.61 Selecting previously unselected package bc.
#22 15.61 Preparing to unpack .../039-bc_1.07.1-3+b1_amd64.deb ...
#22 15.62 Unpacking bc (1.07.1-3+b1) ...
#22 15.66 Selecting previously unselected package binutils-common:amd64.
#22 15.66 Preparing to unpack .../040-binutils-common_2.40-2_amd64.deb ...
#22 15.66 Unpacking binutils-common:amd64 (2.40-2) ...
#22 15.88 Selecting previously unselected package libbinutils:amd64.
#22 15.88 Preparing to unpack .../041-libbinutils_2.40-2_amd64.deb ...
#22 15.89 Unpacking libbinutils:amd64 (2.40-2) ...
#22 15.97 Selecting previously unselected package libctf-nobfd0:amd64.
#22 15.97 Preparing to unpack .../042-libctf-nobfd0_2.40-2_amd64.deb ...
#22 15.97 Unpacking libctf-nobfd0:amd64 (2.40-2) ...
#22 16.03 Selecting previously unselected package libctf0:amd64.
#22 16.03 Preparing to unpack .../043-libctf0_2.40-2_amd64.deb ...
#22 16.04 Unpacking libctf0:amd64 (2.40-2) ...
#22 16.10 Selecting previously unselected package libgprofng0:amd64.
#22 16.10 Preparing to unpack .../044-libgprofng0_2.40-2_amd64.deb ...
#22 16.11 Unpacking libgprofng0:amd64 (2.40-2) ...
#22 16.23 Selecting previously unselected package libjansson4:amd64.
#22 16.23 Preparing to unpack .../045-libjansson4_2.14-2_amd64.deb ...
#22 16.24 Unpacking libjansson4:amd64 (2.14-2) ...
#22 16.27 Selecting previously unselected package binutils-x86-64-linux-gnu.
#22 16.27 Preparing to unpack .../046-binutils-x86-64-linux-gnu_2.40-2_amd64.deb ...
#22 16.28 Unpacking binutils-x86-64-linux-gnu (2.40-2) ...
#22 16.49 Selecting previously unselected package binutils.
#22 16.49 Preparing to unpack .../047-binutils_2.40-2_amd64.deb ...
#22 16.50 Unpacking binutils (2.40-2) ...
#22 16.54 Selecting previously unselected package bison.
#22 16.54 Preparing to unpack .../048-bison_2%3a3.8.2+dfsg-1+b1_amd64.deb ...
#22 16.54 Unpacking bison (2:3.8.2+dfsg-1+b1) ...
#22 16.63 Selecting previously unselected package libc-dev-bin.
#22 16.63 Preparing to unpack .../049-libc-dev-bin_2.36-9+deb12u14_amd64.deb ...
#22 16.63 Unpacking libc-dev-bin (2.36-9+deb12u14) ...
#22 16.67 Selecting previously unselected package linux-libc-dev:amd64.
#22 16.67 Preparing to unpack .../050-linux-libc-dev_6.1.187-1_amd64.deb ...
#22 16.68 Unpacking linux-libc-dev:amd64 (6.1.187-1) ...
#22 16.82 Selecting previously unselected package libcrypt-dev:amd64.
#22 16.82 Preparing to unpack .../051-libcrypt-dev_1%3a4.4.33-2_amd64.deb ...
#22 16.83 Unpacking libcrypt-dev:amd64 (1:4.4.33-2) ...
#22 16.87 Selecting previously unselected package libkrb5support0:amd64.
#22 16.87 Preparing to unpack .../052-libkrb5support0_1.20.1-2+deb12u5_amd64.deb ...
#22 16.88 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
#22 16.92 Selecting previously unselected package libk5crypto3:amd64.
#22 16.92 Preparing to unpack .../053-libk5crypto3_1.20.1-2+deb12u5_amd64.deb ...
#22 16.92 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#22 16.96 Selecting previously unselected package libkeyutils1:amd64.
#22 16.96 Preparing to unpack .../054-libkeyutils1_1.6.3-2_amd64.deb ...
#22 16.97 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
#22 17.00 Selecting previously unselected package libkrb5-3:amd64.
#22 17.00 Preparing to unpack .../055-libkrb5-3_1.20.1-2+deb12u5_amd64.deb ...
#22 17.01 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#22 17.09 Selecting previously unselected package libgssapi-krb5-2:amd64.
#22 17.09 Preparing to unpack .../056-libgssapi-krb5-2_1.20.1-2+deb12u5_amd64.deb ...
#22 17.10 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#22 17.14 Selecting previously unselected package libtirpc-common.
#22 17.14 Preparing to unpack .../057-libtirpc-common_1.3.3+ds-1_all.deb ...
#22 17.15 Unpacking libtirpc-common (1.3.3+ds-1) ...
#22 17.18 Selecting previously unselected package libtirpc3:amd64.
#22 17.18 Preparing to unpack .../058-libtirpc3_1.3.3+ds-1_amd64.deb ...
#22 17.19 Unpacking libtirpc3:amd64 (1.3.3+ds-1) ...
#22 17.23 Selecting previously unselected package libnsl2:amd64.
#22 17.23 Preparing to unpack .../059-libnsl2_1.3.0-2_amd64.deb ...
#22 17.24 Unpacking libnsl2:amd64 (1.3.0-2) ...
#22 17.27 Selecting previously unselected package libtirpc-dev:amd64.
#22 17.27 Preparing to unpack .../060-libtirpc-dev_1.3.3+ds-1_amd64.deb ...
#22 17.28 Unpacking libtirpc-dev:amd64 (1.3.3+ds-1) ...
#22 17.32 Selecting previously unselected package libnsl-dev:amd64.
#22 17.32 Preparing to unpack .../061-libnsl-dev_1.3.0-2_amd64.deb ...
#22 17.33 Unpacking libnsl-dev:amd64 (1.3.0-2) ...
#22 17.36 Selecting previously unselected package rpcsvc-proto.
#22 17.36 Preparing to unpack .../062-rpcsvc-proto_1.4.3-1_amd64.deb ...
#22 17.37 Unpacking rpcsvc-proto (1.4.3-1) ...
#22 17.40 Selecting previously unselected package libc6-dev:amd64.
#22 17.40 Preparing to unpack .../063-libc6-dev_2.36-9+deb12u14_amd64.deb ...
#22 17.41 Unpacking libc6-dev:amd64 (2.36-9+deb12u14) ...
#22 17.59 Selecting previously unselected package libisl23:amd64.
#22 17.59 Preparing to unpack .../064-libisl23_0.25-1.1_amd64.deb ...
#22 17.60 Unpacking libisl23:amd64 (0.25-1.1) ...
#22 17.69 Selecting previously unselected package libmpfr6:amd64.
#22 17.69 Preparing to unpack .../065-libmpfr6_4.2.0-1_amd64.deb ...
#22 17.69 Unpacking libmpfr6:amd64 (4.2.0-1) ...
#22 17.76 Selecting previously unselected package libmpc3:amd64.
#22 17.76 Preparing to unpack .../066-libmpc3_1.3.1-1_amd64.deb ...
#22 17.77 Unpacking libmpc3:amd64 (1.3.1-1) ...
#22 17.80 Selecting previously unselected package cpp-12.
#22 17.80 Preparing to unpack .../067-cpp-12_12.2.0-14+deb12u1_amd64.deb ...
#22 17.81 Unpacking cpp-12 (12.2.0-14+deb12u1) ...
#22 18.46 Selecting previously unselected package cpp.
#22 18.46 Preparing to unpack .../068-cpp_4%3a12.2.0-3_amd64.deb ...
#22 18.47 Unpacking cpp (4:12.2.0-3) ...
#22 18.50 Selecting previously unselected package libcc1-0:amd64.
#22 18.50 Preparing to unpack .../069-libcc1-0_12.2.0-14+deb12u1_amd64.deb ...
#22 18.51 Unpacking libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#22 18.55 Selecting previously unselected package libgomp1:amd64.
#22 18.55 Preparing to unpack .../070-libgomp1_12.2.0-14+deb12u1_amd64.deb ...
#22 18.56 Unpacking libgomp1:amd64 (12.2.0-14+deb12u1) ...
#22 18.60 Selecting previously unselected package libitm1:amd64.
#22 18.61 Preparing to unpack .../071-libitm1_12.2.0-14+deb12u1_amd64.deb ...
#22 18.61 Unpacking libitm1:amd64 (12.2.0-14+deb12u1) ...
#22 18.65 Selecting previously unselected package libatomic1:amd64.
#22 18.65 Preparing to unpack .../072-libatomic1_12.2.0-14+deb12u1_amd64.deb ...
#22 18.66 Unpacking libatomic1:amd64 (12.2.0-14+deb12u1) ...
#22 18.69 Selecting previously unselected package libasan8:amd64.
#22 18.69 Preparing to unpack .../073-libasan8_12.2.0-14+deb12u1_amd64.deb ...
#22 18.69 Unpacking libasan8:amd64 (12.2.0-14+deb12u1) ...
#22 18.91 Selecting previously unselected package liblsan0:amd64.
#22 18.91 Preparing to unpack .../074-liblsan0_12.2.0-14+deb12u1_amd64.deb ...
#22 18.91 Unpacking liblsan0:amd64 (12.2.0-14+deb12u1) ...
#22 19.03 Selecting previously unselected package libtsan2:amd64.
#22 19.03 Preparing to unpack .../075-libtsan2_12.2.0-14+deb12u1_amd64.deb ...
#22 19.04 Unpacking libtsan2:amd64 (12.2.0-14+deb12u1) ...
#22 19.24 Selecting previously unselected package libubsan1:amd64.
#22 19.24 Preparing to unpack .../076-libubsan1_12.2.0-14+deb12u1_amd64.deb ...
#22 19.25 Unpacking libubsan1:amd64 (12.2.0-14+deb12u1) ...
#22 19.35 Selecting previously unselected package libquadmath0:amd64.
#22 19.35 Preparing to unpack .../077-libquadmath0_12.2.0-14+deb12u1_amd64.deb ...
#22 19.35 Unpacking libquadmath0:amd64 (12.2.0-14+deb12u1) ...
#22 19.39 Selecting previously unselected package libgcc-12-dev:amd64.
#22 19.39 Preparing to unpack .../078-libgcc-12-dev_12.2.0-14+deb12u1_amd64.deb ...
#22 19.40 Unpacking libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#22 19.59 Selecting previously unselected package gcc-12.
#22 19.59 Preparing to unpack .../079-gcc-12_12.2.0-14+deb12u1_amd64.deb ...
#22 19.60 Unpacking gcc-12 (12.2.0-14+deb12u1) ...
#22 20.36 Selecting previously unselected package gcc.
#22 20.36 Preparing to unpack .../080-gcc_4%3a12.2.0-3_amd64.deb ...
#22 20.37 Unpacking gcc (4:12.2.0-3) ...
#22 20.40 Selecting previously unselected package libstdc++-12-dev:amd64.
#22 20.40 Preparing to unpack .../081-libstdc++-12-dev_12.2.0-14+deb12u1_amd64.deb ...
#22 20.41 Unpacking libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#22 20.61 Selecting previously unselected package g++-12.
#22 20.62 Preparing to unpack .../082-g++-12_12.2.0-14+deb12u1_amd64.deb ...
#22 20.62 Unpacking g++-12 (12.2.0-14+deb12u1) ...
#22 21.30 Selecting previously unselected package g++.
#22 21.30 Preparing to unpack .../083-g++_4%3a12.2.0-3_amd64.deb ...
